<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>42D5D6D3-1E61-4A3B-B064-C4FA2364D29D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D3D093C-4E59-4E11-95A5-538E2C2F1DA5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B11A44C3-A0E2-48B7-8D6A-F77E7D7D0C55</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DCF82B92-042F-4736-B6E3-911D60D046C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1CB1B255-21A0-4A4B-858B-B7A21E6BD893</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>03CEDDAE-7E68-40EA-BECF-67237865E50A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>597A2E51-3719-4569-9D03-4EA6E2D34833</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2CF9B72A-991A-4600-8714-46DC589A0DE0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1F803E7F-47F8-4F41-9153-A302DF2E7EA9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FAFAFBF8-8D75-4E9A-A2AD-09C33B5B2F11</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A5B61C0D-7F91-46C8-8A84-8B187E4D05F5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>11474913-C280-49C4-9297-D0D97F2B7DFA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B5BC0E36-86BD-49E6-AAC1-25DC10853FC8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D6C5CB2C-FFEE-460B-99B4-F67D0E3915FD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>09548769-05C8-45E1-8A58-BF513D0F520F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C6C90238-F0C2-4F75-B347-141733F02531</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>CE8C5209-51C5-49B7-905A-830A65CC5CC8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1DF1E19-7727-48B1-8A6A-5B8A248BDBE5</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A7EB4926-6673-4703-ACCE-08684B577681</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BC9D3139-31D7-4FF9-B7AD-700D35CDDB44</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>43CE069E-0B68-4254-B9FA-7E65103FD1D2</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D3D093C-4E59-4E11-95A5-538E2C2F1DA5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B11A44C3-A0E2-48B7-8D6A-F77E7D7D0C55</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DCF82B92-042F-4736-B6E3-911D60D046C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1CB1B255-21A0-4A4B-858B-B7A21E6BD893</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>03CEDDAE-7E68-40EA-BECF-67237865E50A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>597A2E51-3719-4569-9D03-4EA6E2D34833</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2CF9B72A-991A-4600-8714-46DC589A0DE0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1F803E7F-47F8-4F41-9153-A302DF2E7EA9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FAFAFBF8-8D75-4E9A-A2AD-09C33B5B2F11</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A5B61C0D-7F91-46C8-8A84-8B187E4D05F5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>11474913-C280-49C4-9297-D0D97F2B7DFA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B5BC0E36-86BD-49E6-AAC1-25DC10853FC8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D6C5CB2C-FFEE-460B-99B4-F67D0E3915FD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>09548769-05C8-45E1-8A58-BF513D0F520F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C6C90238-F0C2-4F75-B347-141733F02531</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>CE8C5209-51C5-49B7-905A-830A65CC5CC8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1DF1E19-7727-48B1-8A6A-5B8A248BDBE5</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A7EB4926-6673-4703-ACCE-08684B577681</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BC9D3139-31D7-4FF9-B7AD-700D35CDDB44</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>43CE069E-0B68-4254-B9FA-7E65103FD1D2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
